<html lang="en"><head><title>HTTP Status 500 – Internal Server Error</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 500 – Internal Server Error</h1><hr class="line"><p><b>Type</b> Exception Report</p><p><b>Message</b> Unhandled exception in exception handler.</p><p><b>Description</b> The server encountered an unexpected condition that prevented it from fulfilling the request.</p><p><b>Exception</b></p><pre>net.sourceforge.stripes.exception.StripesServletException: Unhandled exception in exception handler.
	net.sourceforge.stripes.exception.DefaultExceptionHandler.handle(DefaultExceptionHandler.java:179)
	org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	org.mybatis.jpetstore.service.AccountService$$EnhancerBySpringCGLIB$$b9bc9d8d.insertAccount(&lt;generated&gt;)
	org.mybatis.jpetstore.web.actions.AccountActionBean.newAccount(AccountActionBean.java:116)
	jdk.internal.reflect.GeneratedMethodAccessor252.invoke(Unknown Source)
	java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.base/java.lang.reflect.Method.invoke(Method.java:566)
	net.sourceforge.stripes.controller.DispatcherHelper$6.intercept(DispatcherHelper.java:456)
	net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:176)
	net.sourceforge.stripes.controller.BeforeAfterMethodInterceptor.intercept(BeforeAfterMethodInterceptor.java:113)
	net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:173)
	net.sourceforge.stripes.controller.ExecutionContext.wrap(ExecutionContext.java:86)
	net.sourceforge.stripes.controller.DispatcherHelper.invokeEventHandler(DispatcherHelper.java:454)
	net.sourceforge.stripes.controller.DispatcherServlet.invokeEventHandler(DispatcherServlet.java:278)
	net.sourceforge.stripes.controller.DispatcherServlet.service(DispatcherServlet.java:160)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	net.sourceforge.stripes.controller.StripesFilter.doFilter(StripesFilter.java:260)
	org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
</pre><p><b>Root Cause</b></p><pre>java.sql.SQLDataException: data exception: string data, right truncation;  table: ACCOUNT column: COUNTRY
	org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
	org.hsqldb.jdbc.JDBCPreparedStatement.fetchResult(Unknown Source)
	org.hsqldb.jdbc.JDBCPreparedStatement.execute(Unknown Source)
	org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:194)
	org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:181)
	jdk.internal.reflect.GeneratedMethodAccessor130.invoke(Unknown Source)
	java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.base/java.lang.reflect.Method.invoke(Method.java:566)
	org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	com.sun.proxy.$Proxy15.insert(Unknown Source)
	org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:145)
	org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	com.sun.proxy.$Proxy17.insertAccount(Unknown Source)
	org.mybatis.jpetstore.service.AccountService.insertAccount(AccountService.java:55)
	org.mybatis.jpetstore.service.AccountService$$FastClassBySpringCGLIB$$620cdb68.invoke(&lt;generated&gt;)
	org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	org.mybatis.jpetstore.service.AccountService$$EnhancerBySpringCGLIB$$b9bc9d8d.insertAccount(&lt;generated&gt;)
	org.mybatis.jpetstore.web.actions.AccountActionBean.newAccount(AccountActionBean.java:116)
	jdk.internal.reflect.GeneratedMethodAccessor252.invoke(Unknown Source)
	java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.base/java.lang.reflect.Method.invoke(Method.java:566)
	net.sourceforge.stripes.controller.DispatcherHelper$6.intercept(DispatcherHelper.java:456)
	net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:176)
	net.sourceforge.stripes.controller.BeforeAfterMethodInterceptor.intercept(BeforeAfterMethodInterceptor.java:113)
	net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:173)
	net.sourceforge.stripes.controller.ExecutionContext.wrap(ExecutionContext.java:86)
	net.sourceforge.stripes.controller.DispatcherHelper.invokeEventHandler(DispatcherHelper.java:454)
	net.sourceforge.stripes.controller.DispatcherServlet.invokeEventHandler(DispatcherServlet.java:278)
	net.sourceforge.stripes.controller.DispatcherServlet.service(DispatcherServlet.java:160)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	net.sourceforge.stripes.controller.StripesFilter.doFilter(StripesFilter.java:260)
	org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
</pre><p><b>Root Cause</b></p><pre>org.hsqldb.HsqlException: data exception: string data, right truncation;  table: ACCOUNT column: COUNTRY
	org.hsqldb.error.Error.error(Unknown Source)
	org.hsqldb.Table.enforceTypeLimits(Unknown Source)
	org.hsqldb.Table.generateAndCheckData(Unknown Source)
	org.hsqldb.Table.insertSingleRow(Unknown Source)
	org.hsqldb.StatementDML.insertSingleRow(Unknown Source)
	org.hsqldb.StatementInsert.getResult(Unknown Source)
	org.hsqldb.StatementDMQL.execute(Unknown Source)
	org.hsqldb.Session.executeCompiledStatement(Unknown Source)
	org.hsqldb.Session.execute(Unknown Source)
	org.hsqldb.jdbc.JDBCPreparedStatement.fetchResult(Unknown Source)
	org.hsqldb.jdbc.JDBCPreparedStatement.execute(Unknown Source)
	org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:194)
	org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:181)
	jdk.internal.reflect.GeneratedMethodAccessor130.invoke(Unknown Source)
	java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.base/java.lang.reflect.Method.invoke(Method.java:566)
	org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	com.sun.proxy.$Proxy15.insert(Unknown Source)
	org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:145)
	org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	com.sun.proxy.$Proxy17.insertAccount(Unknown Source)
	org.mybatis.jpetstore.service.AccountService.insertAccount(AccountService.java:55)
	org.mybatis.jpetstore.service.AccountService$$FastClassBySpringCGLIB$$620cdb68.invoke(&lt;generated&gt;)
	org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	org.mybatis.jpetstore.service.AccountService$$EnhancerBySpringCGLIB$$b9bc9d8d.insertAccount(&lt;generated&gt;)
	org.mybatis.jpetstore.web.actions.AccountActionBean.newAccount(AccountActionBean.java:116)
	jdk.internal.reflect.GeneratedMethodAccessor252.invoke(Unknown Source)
	java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.base/java.lang.reflect.Method.invoke(Method.java:566)
	net.sourceforge.stripes.controller.DispatcherHelper$6.intercept(DispatcherHelper.java:456)
	net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:176)
	net.sourceforge.stripes.controller.BeforeAfterMethodInterceptor.intercept(BeforeAfterMethodInterceptor.java:113)
	net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:173)
	net.sourceforge.stripes.controller.ExecutionContext.wrap(ExecutionContext.java:86)
	net.sourceforge.stripes.controller.DispatcherHelper.invokeEventHandler(DispatcherHelper.java:454)
	net.sourceforge.stripes.controller.DispatcherServlet.invokeEventHandler(DispatcherServlet.java:278)
	net.sourceforge.stripes.controller.DispatcherServlet.service(DispatcherServlet.java:160)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	net.sourceforge.stripes.controller.StripesFilter.doFilter(StripesFilter.java:260)
	org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
</pre><p><b>Root Cause</b></p><pre>org.hsqldb.HsqlException: data exception: string data, right truncation
	org.hsqldb.error.Error.error(Unknown Source)
	org.hsqldb.error.Error.error(Unknown Source)
	org.hsqldb.types.CharacterType.convertToTypeLimits(Unknown Source)
	org.hsqldb.Table.enforceTypeLimits(Unknown Source)
	org.hsqldb.Table.generateAndCheckData(Unknown Source)
	org.hsqldb.Table.insertSingleRow(Unknown Source)
	org.hsqldb.StatementDML.insertSingleRow(Unknown Source)
	org.hsqldb.StatementInsert.getResult(Unknown Source)
	org.hsqldb.StatementDMQL.execute(Unknown Source)
	org.hsqldb.Session.executeCompiledStatement(Unknown Source)
	org.hsqldb.Session.execute(Unknown Source)
	org.hsqldb.jdbc.JDBCPreparedStatement.fetchResult(Unknown Source)
	org.hsqldb.jdbc.JDBCPreparedStatement.execute(Unknown Source)
	org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:194)
	org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:181)
	jdk.internal.reflect.GeneratedMethodAccessor130.invoke(Unknown Source)
	java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.base/java.lang.reflect.Method.invoke(Method.java:566)
	org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	com.sun.proxy.$Proxy15.insert(Unknown Source)
	org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:145)
	org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	com.sun.proxy.$Proxy17.insertAccount(Unknown Source)
	org.mybatis.jpetstore.service.AccountService.insertAccount(AccountService.java:55)
	org.mybatis.jpetstore.service.AccountService$$FastClassBySpringCGLIB$$620cdb68.invoke(&lt;generated&gt;)
	org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	org.mybatis.jpetstore.service.AccountService$$EnhancerBySpringCGLIB$$b9bc9d8d.insertAccount(&lt;generated&gt;)
	org.mybatis.jpetstore.web.actions.AccountActionBean.newAccount(AccountActionBean.java:116)
	jdk.internal.reflect.GeneratedMethodAccessor252.invoke(Unknown Source)
	java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.base/java.lang.reflect.Method.invoke(Method.java:566)
	net.sourceforge.stripes.controller.DispatcherHelper$6.intercept(DispatcherHelper.java:456)
	net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:176)
	net.sourceforge.stripes.controller.BeforeAfterMethodInterceptor.intercept(BeforeAfterMethodInterceptor.java:113)
	net.sourceforge.stripes.controller.ExecutionContext.proceed(ExecutionContext.java:173)
	net.sourceforge.stripes.controller.ExecutionContext.wrap(ExecutionContext.java:86)
	net.sourceforge.stripes.controller.DispatcherHelper.invokeEventHandler(DispatcherHelper.java:454)
	net.sourceforge.stripes.controller.DispatcherServlet.invokeEventHandler(DispatcherServlet.java:278)
	net.sourceforge.stripes.controller.DispatcherServlet.service(DispatcherServlet.java:160)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	net.sourceforge.stripes.controller.StripesFilter.doFilter(StripesFilter.java:260)
	org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
</pre><p><b>Note</b> The full stack trace of the root cause is available in the server logs.</p><hr class="line"><h3>Apache Tomcat/9.0.62</h3></body></html>
